info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/q4/64th8vrd01q1z3vhrx3rsgmw0000gn/T/chromatic--48736-YMR2bXarsYU4
(node:48757) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tobiastykvart/Git/storybook-design-system/storybook-init-framework-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.freeze.js
