info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/q4/64th8vrd01q1z3vhrx3rsgmw0000gn/T/chromatic--48319-kosQ4zWQjUsi
(node:48338) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-material-ui
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tobiastykvart/Git/storybook-design-system/storybook-init-framework-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 44/65 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 44/67 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 44/69 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 44/70 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 44/71 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/72 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 15% building 44/73 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 15% building 44/74 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/75 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 44/76 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 44/77 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 15% building 44/78 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 44/79 modules 35 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 45/79 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 46/79 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/79 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/79 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/79 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/79 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 19% building 78/81 modules 3 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 79/82 modules 3 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 80/82 modules 2 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 80/83 modules 3 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 19% building 81/83 modules 2 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 19% building 81/84 modules 3 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 19% building 82/84 modules 2 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 19% building 82/85 modules 3 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/assets/stackalt.svg
<s> [webpack.Progress] 19% building 82/86 modules 4 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/assets/repo.svg
<s> [webpack.Progress] 19% building 82/87 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/assets/plugin.svg
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/assets/flow.svg
<s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/assets/direction.svg
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/assets/direction.svg
<s> [webpack.Progress] 20% building 84/89 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/assets/direction.svg
<s> [webpack.Progress] 20% building 84/90 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 86/92 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 87/92 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 88/92 modules 4 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 89/92 modules 3 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 89/93 modules 4 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 20% building 89/94 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/95 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/axe-core/axe.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/axe-core/axe.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/axe-core/axe.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/axe-core/axe.js
<s> [webpack.Progress] 22% building 108/113 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/axe-core/axe.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/MoreExamples/Avatar.jsx
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
